-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.preference:preference:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/a875cf8be159ce1a349e5138cb3bc4ba/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/a875cf8be159ce1a349e5138cb3bc4ba/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/7f907fdbc78f21b84f08b0cea41adaca/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/7f907fdbc78f21b84f08b0cea41adaca/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/056dd6b662d1f3d78811c03738bef683/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/056dd6b662d1f3d78811c03738bef683/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/fec2c450f1828c9acc36f8cf5bbaf57e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/fec2c450f1828c9acc36f8cf5bbaf57e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/6485133c5038bd70bcca3b61b81318f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/51cc96bff82a046a751291af72a98dfc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/51cc96bff82a046a751291af72a98dfc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/f74a7f2481c268a1d08bd4253afdc580/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/f74a7f2481c268a1d08bd4253afdc580/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4f7d8442ad8ee53146a679543c07ca86/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4f7d8442ad8ee53146a679543c07ca86/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/5125785ca65ccbe9a2b6c77100ca0e6f/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/5125785ca65ccbe9a2b6c77100ca0e6f/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ceaceb4bce3245d38d89d1d91e547cc6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ceaceb4bce3245d38d89d1d91e547cc6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/9c996dca4483bfcad32bb30b4b9f0966/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/9c996dca4483bfcad32bb30b4b9f0966/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivamborse/.gradle/caches/transforms-3/082fe55dc1c62408bb4381c5945d31bb/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivamborse/.gradle/caches/transforms-3/0abd3c22cd8e9a00ae36d18de975a4b9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shivamborse/.gradle/caches/transforms-3/0abd3c22cd8e9a00ae36d18de975a4b9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivamborse/.gradle/caches/transforms-3/4f5ee2ec1088666eb677efaec99ea6b0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivamborse/.gradle/caches/transforms-3/4f5ee2ec1088666eb677efaec99ea6b0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4bed6c487a4ec5620d4448d3478341ef/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivamborse/.gradle/caches/transforms-3/4bed6c487a4ec5620d4448d3478341ef/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/1dd9c12ae04dfc0f5fc6f9517e87b0f1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/1dd9c12ae04dfc0f5fc6f9517e87b0f1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shivamborse/.gradle/caches/transforms-3/94fdde930f383ee4c1f3a664332963db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shivamborse/.gradle/caches/transforms-3/94fdde930f383ee4c1f3a664332963db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shivamborse/.gradle/caches/transforms-3/19212f75dea73dcc2c8d5f912f6bdb19/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shivamborse/.gradle/caches/transforms-3/19212f75dea73dcc2c8d5f912f6bdb19/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/0cff02ce1fc266f78af565bc458dd6af/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shivamborse/.gradle/caches/transforms-3/0cff02ce1fc266f78af565bc458dd6af/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/f6344d987f44c2e7491d5afcc7960cdd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/f6344d987f44c2e7491d5afcc7960cdd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/31d02021e9874523be0328c6ef537a14/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/31d02021e9874523be0328c6ef537a14/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivamborse/.gradle/caches/transforms-3/387f596b3c1eaef057dba6b774a6a211/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivamborse/.gradle/caches/transforms-3/387f596b3c1eaef057dba6b774a6a211/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/9f434a069ed9b985d5f8f316583ae72c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/9f434a069ed9b985d5f8f316583ae72c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e1132eb993ae58a46c07912d00a97acf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e1132eb993ae58a46c07912d00a97acf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/98c59f6ef8be926b4640767b26747aa5/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/98c59f6ef8be926b4640767b26747aa5/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/4518d3e4e1c0ce097ab74cb44eb17091/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/4518d3e4e1c0ce097ab74cb44eb17091/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/ec6293c2397d54031d0f575791d1b196/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/ec6293c2397d54031d0f575791d1b196/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/95168995bfc8bf6e9d9f1bd15dca9dfc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/95168995bfc8bf6e9d9f1bd15dca9dfc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/15c0a66295082e44a6b68c00dd7d2bfa/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/15c0a66295082e44a6b68c00dd7d2bfa/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/cf7474bcfbe986c1fa76e53666266c5b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/cf7474bcfbe986c1fa76e53666266c5b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/45beec1cb90afa9e94bf6b8a07732f17/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/45beec1cb90afa9e94bf6b8a07732f17/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/87d19811b42701ec4f268f2276b130fd/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/87d19811b42701ec4f268f2276b130fd/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/15c36b44e714f573aa1581700b134048/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/15c36b44e714f573aa1581700b134048/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/d3c04064a1ea2e9134fca3bccbc6ef24/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/d3c04064a1ea2e9134fca3bccbc6ef24/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/5ca8ed8c697a5f7d0649e14ea9b79f5e/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/5ca8ed8c697a5f7d0649e14ea9b79f5e/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/293bc069939018003b191ef48ee00c62/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/293bc069939018003b191ef48ee00c62/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/9bb342472a01f06f7308ccd86f4eb390/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/9bb342472a01f06f7308ccd86f4eb390/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/8ac2c2ea2a5cf604fea77298831ab40a/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/8ac2c2ea2a5cf604fea77298831ab40a/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivamborse/.gradle/caches/transforms-3/fd3189482c7c0787adac24f4df9be9e6/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivamborse/.gradle/caches/transforms-3/fd3189482c7c0787adac24f4df9be9e6/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a487a78ab20eebc449487222c3ec3e37/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a487a78ab20eebc449487222c3ec3e37/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/3a21fd982f0899889a0b70348e141783/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/3a21fd982f0899889a0b70348e141783/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivamborse/.gradle/caches/transforms-3/29b2ae1c5df67794425de4f1ce60e982/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivamborse/.gradle/caches/transforms-3/29b2ae1c5df67794425de4f1ce60e982/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/f79efee181867c5a3a4b47439d49a358/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/f79efee181867c5a3a4b47439d49a358/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/599599258bc60cbf8b0188a014e4cabb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/599599258bc60cbf8b0188a014e4cabb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/b57fdb3b366ada3d057947cefb818e3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/b57fdb3b366ada3d057947cefb818e3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/b16d6f5db13fe22464bf81f017642b41/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/b16d6f5db13fe22464bf81f017642b41/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/1c423f920c6402276566b494df70e19c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/1c423f920c6402276566b494df70e19c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/8420ca86744c7be1a95590876d9ee48d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/8420ca86744c7be1a95590876d9ee48d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shivamborse/.gradle/caches/transforms-3/049e6ba6fafdf0c7144964e4e663a953/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shivamborse/.gradle/caches/transforms-3/049e6ba6fafdf0c7144964e4e663a953/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/685c2d6a95835968fa86f4971afb502f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
